                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9935,                0.81317,                0.74529,                0.00036,                0.10776,                0.00021,                  5e-05,                 1.7387,                0.31296,                0.54994,               0.066873,             0.00016647,             0.00016647
                      2,                 1.8037,                0.26641,                0.58564,                0.00034,                0.10237,                0.00021,                  4e-05,                 1.6936,                0.31233,                0.55337,               0.033701,             0.00032764,             0.00032764
                      3,                 1.5751,                0.41727,                0.47711,                  0.008,                 0.1681,                0.00348,                0.00112,                  1.327,                0.63523,                0.42391,             0.00052299,             0.00048331,             0.00048331
                      4,                 1.2611,                0.63425,                 0.3479,                0.12345,                 0.1778,                 0.0543,                0.01997,                 1.0512,                0.78503,                0.30576,             0.00047525,             0.00047525,             0.00047525
                      5,                 1.0548,                0.76229,                0.26577,                0.29694,                0.27371,                0.16327,                0.06086,                0.89529,                0.79324,                0.23671,             0.00047525,             0.00047525,             0.00047525
                      6,                0.96263,                0.76727,                0.22679,                0.32047,                0.33621,                0.21581,                0.08301,                0.84039,                0.78709,                 0.2082,               0.000467,               0.000467,               0.000467
                      7,                0.92121,                 0.7557,                 0.2036,                0.38355,                0.36961,                0.26761,                0.10206,                0.81238,                 0.7776,                0.18855,             0.00045875,             0.00045875,             0.00045875
                      8,                0.89322,                0.75954,                0.19296,                0.41579,                0.39116,                0.29236,                0.11478,                0.79156,                0.75582,                0.18324,              0.0004505,              0.0004505,              0.0004505
                      9,                0.88622,                0.73581,                0.18559,                  0.439,                0.39716,                0.32104,                0.12691,                0.77671,                0.75097,                0.17888,             0.00044225,             0.00044225,             0.00044225
                     10,                0.85885,                0.73008,                0.17427,                0.45477,                0.41379,                 0.3507,                0.13896,                0.76891,                0.74257,                0.17316,               0.000434,               0.000434,               0.000434
                     11,                0.83512,                0.72932,                0.16956,                0.43298,                0.45797,                0.36226,                0.14338,                0.75399,                0.72719,                0.17211,             0.00042575,             0.00042575,             0.00042575
                     12,                0.83574,                0.71382,                0.16583,                0.49361,                0.43858,                0.38109,                0.14832,                0.76381,                0.71391,                 0.1701,              0.0004175,              0.0004175,              0.0004175
                     13,                0.81756,                0.72572,                0.15647,                0.47245,                0.46336,                0.38656,                 0.1555,                0.73977,                0.73494,                0.16088,             0.00040925,             0.00040925,             0.00040925
                     14,                0.79925,                0.72669,                0.15552,                0.48254,                0.47028,                0.40131,                0.16115,                0.74008,                0.71413,                0.16021,               0.000401,               0.000401,               0.000401
                     15,                0.81131,                0.71016,                0.16493,                0.49053,                0.47629,                0.41219,                0.16614,                0.72776,                0.72689,                0.15995,             0.00039275,             0.00039275,             0.00039275
                     16,                0.78178,                  0.712,                0.15227,                 0.4976,                0.47737,                0.42177,                0.17332,                0.71857,                0.72639,                  0.157,              0.0003845,              0.0003845,              0.0003845
                     17,                0.77794,                0.71419,                0.15021,                0.49268,                0.48347,                0.42663,                0.17695,                0.70779,                0.74412,                0.14936,             0.00037625,             0.00037625,             0.00037625
                     18,                0.77176,                0.71626,                0.15009,                0.51403,                0.48441,                0.44825,                0.18345,                0.72164,                0.70718,                0.15652,               0.000368,               0.000368,               0.000368
                     19,                0.77786,                0.69846,                0.14844,                0.49885,                0.49569,                0.44758,                0.18408,                0.71334,                0.71462,                0.15038,             0.00035975,             0.00035975,             0.00035975
                     20,                0.77543,                0.70403,                 0.1482,                0.52195,                0.48591,                 0.4471,                0.18705,                0.70422,                0.71903,                0.14814,              0.0003515,              0.0003515,              0.0003515
                     21,                0.77443,                 0.6942,                0.14836,                0.50385,                0.51078,                0.46129,                  0.188,                0.69678,                0.71999,                0.14358,             0.00034325,             0.00034325,             0.00034325
                     22,                0.75957,                0.70332,                0.14085,                0.50314,                0.51078,                0.45208,                 0.1873,                0.69263,                0.72654,                0.14523,               0.000335,               0.000335,               0.000335
                     23,                0.74868,                0.71606,                0.13973,                 0.5208,                0.49539,                0.45968,                0.19169,                0.69085,                0.72197,                 0.1447,             0.00032675,             0.00032675,             0.00032675
                     24,                0.76127,                0.68706,                0.14503,                0.52842,                0.48541,                0.46181,                0.19203,                0.68622,                0.73044,                0.14123,              0.0003185,              0.0003185,              0.0003185
                     25,                0.73955,                0.70305,                0.13387,                0.50401,                0.50323,                0.46179,                0.19755,                0.67448,                0.73739,                0.13663,             0.00031025,             0.00031025,             0.00031025
                     26,                0.73548,                0.69554,                0.13489,                0.52075,                0.51616,                0.47259,                0.20151,                0.67267,                0.73258,                0.13522,               0.000302,               0.000302,               0.000302
                     27,                0.73389,                0.69173,                0.13401,                0.50283,                0.52478,                0.47753,                0.20314,                0.67628,                0.72648,                0.13818,             0.00029375,             0.00029375,             0.00029375
                     28,                0.74469,                0.68245,                0.14156,                0.53318,                0.51832,                0.49043,                0.21046,                0.67568,                0.71253,                0.13998,              0.0002855,              0.0002855,              0.0002855
                     29,                0.73238,                 0.6793,                0.13444,                0.52293,                0.52263,                0.48964,                0.20697,                0.67487,                0.72288,                0.14019,             0.00027725,             0.00027725,             0.00027725
                     30,                0.73872,                0.68416,                0.13531,                0.50289,                0.54741,                0.48481,                0.20244,                0.67091,                0.72574,                0.13865,               0.000269,               0.000269,               0.000269
                     31,                0.73237,                0.67591,                0.13193,                0.53338,                0.52909,                0.49855,                0.21017,                 0.6744,                0.71344,                   0.14,             0.00026075,             0.00026075,             0.00026075
                     32,                0.70663,                0.68816,                0.12605,                0.52122,                0.54198,                0.49844,                0.21349,                0.66654,                0.72235,                0.13657,              0.0002525,              0.0002525,              0.0002525
                     33,                0.73639,                0.66919,                0.13173,                0.51301,                0.52371,                0.49586,                0.21353,                0.67378,                0.71609,                0.14081,             0.00024425,             0.00024425,             0.00024425
                     34,                 0.7215,                 0.6599,                0.12779,                0.52537,                0.53987,                0.50144,                0.21494,                 0.6751,                 0.7157,                 0.1426,               0.000236,               0.000236,               0.000236
                     35,                 0.7138,                0.67848,                 0.1242,                 0.5106,                0.55388,                0.49776,                0.21432,                0.67527,                 0.7064,                0.14231,             0.00022775,             0.00022775,             0.00022775
                     36,                 0.7252,                0.67806,                0.13185,                0.52767,                0.55618,                0.49599,                0.21439,                0.67478,                0.70916,                0.14072,              0.0002195,              0.0002195,              0.0002195
                     37,                0.71497,                0.67229,                0.13227,                0.53106,                0.54061,                0.50209,                0.21486,                0.66483,                0.71401,                0.13746,             0.00021125,             0.00021125,             0.00021125
                     38,                0.71301,                0.66977,                 0.1267,                0.52516,                0.53556,                0.49837,                0.21571,                0.66707,                0.71335,                0.14018,               0.000203,               0.000203,               0.000203
                     39,                 0.6977,                0.67311,                0.12463,                0.53529,                0.54095,                0.50922,                0.21972,                0.66042,                0.71903,                0.13815,             0.00019475,             0.00019475,             0.00019475
                     40,                0.69204,                0.67089,                0.12282,                 0.5446,                0.53448,                0.51211,                0.22212,                0.66366,                0.71273,                0.13826,              0.0001865,              0.0001865,              0.0001865
                     41,                0.69609,                0.67895,                0.12487,                0.55477,                0.52047,                0.51112,                0.22053,                0.66383,                0.71741,                0.13635,             0.00017825,             0.00017825,             0.00017825
                     42,                  0.694,                0.67564,                0.12561,                 0.5432,                0.53341,                0.50835,                0.22059,                0.66369,                0.71592,                0.13874,                0.00017,                0.00017,                0.00017
                     43,                0.70233,                0.66423,                0.12999,                0.53948,                0.54418,                0.51494,                0.22292,                0.66043,                0.71227,                0.13478,             0.00016175,             0.00016175,             0.00016175
                     44,                0.69667,                0.66635,                 0.1237,                0.54602,                0.54175,                 0.5187,                0.22417,                0.66725,                0.70891,                0.13699,              0.0001535,              0.0001535,              0.0001535
                     45,                0.69279,                0.66465,                0.12464,                 0.5344,                0.55603,                0.51515,                0.22626,                0.66125,                0.71117,                0.13682,             0.00014525,             0.00014525,             0.00014525
                     46,                0.69339,                0.66152,                0.12438,                0.52772,                0.54095,                0.51013,                0.22216,                0.66166,                0.71415,                0.13686,               0.000137,               0.000137,               0.000137
                     47,                0.69306,                0.65941,                0.12377,                0.53853,                0.56573,                0.51913,                0.22666,                0.65778,                0.71063,                 0.1389,             0.00012875,             0.00012875,             0.00012875
                     48,                 0.7056,                0.66802,                0.12957,                0.54645,                0.53448,                0.51656,                0.22558,                0.66026,                0.70539,                 0.1397,              0.0001205,              0.0001205,              0.0001205
                     49,                0.68423,                 0.6595,                0.12059,                0.54891,                0.55496,                0.51769,                0.22589,                0.66401,                0.71015,                0.13846,             0.00011225,             0.00011225,             0.00011225
                     50,                0.68212,                0.65301,                0.12104,                0.54664,                0.54634,                0.51565,                0.22689,                0.65748,                0.71407,                0.13453,               0.000104,               0.000104,               0.000104
                     51,                0.69016,                0.66286,                0.11838,                0.56329,                0.54526,                0.52249,                0.22865,                0.66616,                0.70651,                0.13874,              9.575e-05,              9.575e-05,              9.575e-05
                     52,                0.69765,                0.65279,                0.12464,                0.56439,                0.52496,                0.52127,                0.23027,                0.65902,                0.71264,                0.13577,               8.75e-05,               8.75e-05,               8.75e-05
                     53,                0.69332,                0.65026,                0.12237,                0.55326,                0.54049,                0.51736,                0.22818,                0.66133,                 0.7131,                0.13812,              7.925e-05,              7.925e-05,              7.925e-05
                     54,                0.70189,                0.65286,                0.12497,                0.56837,                0.53987,                0.52568,                0.23205,                0.65949,                0.70862,                0.13418,                7.1e-05,                7.1e-05,                7.1e-05
                     55,                0.67501,                0.64958,                0.11686,                 0.5651,                0.54095,                0.52829,                0.23245,                0.66252,                 0.7077,                0.13618,              6.275e-05,              6.275e-05,              6.275e-05
                     56,                0.67653,                0.66529,                0.12281,                0.54566,                 0.5528,                0.52172,                0.22892,                0.65652,                0.71096,                0.13724,               5.45e-05,               5.45e-05,               5.45e-05
                     57,                 0.6755,                0.65418,                 0.1213,                0.55818,                0.54957,                  0.531,                0.23407,                0.65892,                0.70538,                0.13519,              4.625e-05,              4.625e-05,              4.625e-05
                     58,                0.67779,                0.65084,                0.11785,                0.55784,                0.55468,                0.52626,                0.22995,                0.66161,                0.70448,                0.13653,                3.8e-05,                3.8e-05,                3.8e-05
                     59,                0.67943,                0.65878,                 0.1186,                0.55556,                0.55901,                0.52617,                0.22983,                 0.6596,                0.70836,                0.13758,              2.975e-05,              2.975e-05,              2.975e-05
                     60,                0.67329,                0.65944,                0.12189,                0.54728,                0.56034,                0.52314,                0.22843,                0.66263,                0.70893,                0.13827,               2.15e-05,               2.15e-05,               2.15e-05
